time,open,close,high,low
2020-02-16 22:00:00,0.67238,0.67198,0.67259,0.67191
2020-02-16 23:00:00,0.67198,0.67259,0.67300,0.67189
2020-02-17 00:00:00,0.67261,0.67164,0.67261,0.67152
2020-02-17 01:00:00,0.67165,0.67258,0.67273,0.67155
2020-02-17 02:00:00,0.67258,0.67268,0.67293,0.67236
2020-02-17 03:00:00,0.67268,0.67237,0.67284,0.67231
2020-02-17 04:00:00,0.67238,0.67250,0.67267,0.67231
2020-02-17 05:00:00,0.67249,0.67312,0.67338,0.67229
2020-02-17 06:00:00,0.67312,0.67264,0.67318,0.67257
2020-02-17 07:00:00,0.67265,0.67297,0.67314,0.67244
2020-02-17 08:00:00,0.67298,0.67258,0.67299,0.67216
2020-02-17 09:00:00,0.67258,0.67268,0.67292,0.67232
2020-02-17 10:00:00,0.67268,0.67232,0.67296,0.67222
2020-02-17 11:00:00,0.67233,0.67218,0.67261,0.67189
2020-02-17 12:00:00,0.67220,0.67156,0.67230,0.67147
2020-02-17 13:00:00,0.67156,0.67189,0.67201,0.67151
2020-02-17 14:00:00,0.67187,0.67212,0.67240,0.67178
2020-02-17 15:00:00,0.67213,0.67145,0.67214,0.67135
2020-02-17 16:00:00,0.67146,0.67199,0.67200,0.67136
2020-02-17 17:00:00,0.67199,0.67184,0.67214,0.67165
2020-02-17 18:00:00,0.67184,0.67191,0.67203,0.67175
2020-02-17 19:00:00,0.67191,0.67173,0.67191,0.67161
2020-02-17 20:00:00,0.67173,0.67182,0.67191,0.67165
2020-02-17 21:00:00,0.67182,0.67143,0.67184,0.67126
2020-02-17 22:00:00,0.67147,0.67131,0.67170,0.67131
2020-02-17 23:00:00,0.67128,0.67100,0.67145,0.67075
2020-02-18 00:00:00,0.67101,0.66903,0.67101,0.66901
2020-02-18 01:00:00,0.66904,0.66913,0.66947,0.66886
2020-02-18 02:00:00,0.66912,0.66863,0.66912,0.66846
2020-02-18 03:00:00,0.66862,0.66916,0.66919,0.66847
2020-02-18 04:00:00,0.66916,0.66924,0.66944,0.66886
2020-02-18 05:00:00,0.66925,0.66910,0.66933,0.66893
2020-02-18 06:00:00,0.66910,0.66885,0.66940,0.66876
2020-02-18 07:00:00,0.66885,0.66844,0.66906,0.66823
2020-02-18 08:00:00,0.66843,0.66801,0.66887,0.66780
2020-02-18 09:00:00,0.66800,0.66773,0.66803,0.66741
2020-02-18 10:00:00,0.66773,0.66800,0.66857,0.66754
2020-02-18 11:00:00,0.66800,0.66852,0.66887,0.66800
2020-02-18 12:00:00,0.66853,0.66802,0.66856,0.66792
2020-02-18 13:00:00,0.66800,0.66823,0.66825,0.66766
2020-02-18 14:00:00,0.66823,0.66936,0.66940,0.66761
2020-02-18 15:00:00,0.66937,0.66972,0.66992,0.66859
2020-02-18 16:00:00,0.66971,0.66922,0.66977,0.66906
2020-02-18 17:00:00,0.66922,0.66901,0.66942,0.66889
2020-02-18 18:00:00,0.66897,0.66845,0.66909,0.66843
2020-02-18 19:00:00,0.66844,0.66862,0.66896,0.66839
2020-02-18 20:00:00,0.66862,0.66891,0.66891,0.66853
2020-02-18 21:00:00,0.66890,0.66893,0.66899,0.66865
2020-02-18 22:00:00,0.66893,0.66879,0.66902,0.66871
2020-02-18 23:00:00,0.66879,0.66945,0.66945,0.66876
2020-02-19 00:00:00,0.66945,0.66910,0.66956,0.66905
2020-02-19 01:00:00,0.66911,0.66879,0.66920,0.66839
2020-02-19 02:00:00,0.66882,0.66937,0.67020,0.66882
2020-02-19 03:00:00,0.66938,0.66965,0.66983,0.66935
2020-02-19 04:00:00,0.66965,0.66959,0.66999,0.66936
2020-02-19 05:00:00,0.66958,0.66944,0.66961,0.66914
2020-02-19 06:00:00,0.66944,0.66970,0.66978,0.66912
2020-02-19 07:00:00,0.66970,0.67023,0.67047,0.66957
2020-02-19 08:00:00,0.67021,0.66989,0.67026,0.66948
2020-02-19 09:00:00,0.66990,0.67005,0.67081,0.66988
2020-02-19 10:00:00,0.67005,0.66938,0.67005,0.66937
2020-02-19 11:00:00,0.66939,0.66905,0.66949,0.66866
2020-02-19 12:00:00,0.66905,0.66929,0.66947,0.66894
2020-02-19 13:00:00,0.66928,0.66817,0.66929,0.66787
2020-02-19 14:00:00,0.66816,0.66754,0.66838,0.66752
2020-02-19 15:00:00,0.66754,0.66730,0.66793,0.66656
2020-02-19 16:00:00,0.66731,0.66734,0.66793,0.66710
2020-02-19 17:00:00,0.66735,0.66707,0.66746,0.66705
2020-02-19 18:00:00,0.66706,0.66743,0.66744,0.66702
2020-02-19 19:00:00,0.66743,0.66723,0.66758,0.66713
2020-02-19 20:00:00,0.66725,0.66773,0.66783,0.66725
2020-02-19 21:00:00,0.66774,0.66799,0.66799,0.66767
2020-02-19 22:00:00,0.66798,0.66774,0.66816,0.66761
2020-02-19 23:00:00,0.66773,0.66812,0.66852,0.66768
2020-02-20 00:00:00,0.66814,0.66770,0.66957,0.66691
2020-02-20 01:00:00,0.66770,0.66482,0.66789,0.66415
2020-02-20 02:00:00,0.66482,0.66362,0.66507,0.66333
2020-02-20 03:00:00,0.66362,0.66371,0.66407,0.66310
2020-02-20 04:00:00,0.66370,0.66491,0.66491,0.66359
2020-02-20 05:00:00,0.66490,0.66521,0.66550,0.66488
2020-02-20 06:00:00,0.66521,0.66475,0.66524,0.66439
2020-02-20 07:00:00,0.66475,0.66411,0.66492,0.66383
2020-02-20 08:00:00,0.66410,0.66326,0.66421,0.66293
2020-02-20 09:00:00,0.66325,0.66361,0.66392,0.66224
2020-02-20 10:00:00,0.66361,0.66254,0.66374,0.66237
2020-02-20 11:00:00,0.66254,0.66334,0.66339,0.66242
2020-02-20 12:00:00,0.66334,0.66245,0.66339,0.66186
2020-02-20 13:00:00,0.66245,0.66189,0.66248,0.66160
2020-02-20 14:00:00,0.66189,0.66294,0.66299,0.66189
2020-02-20 15:00:00,0.66296,0.66273,0.66363,0.66207
2020-02-20 16:00:00,0.66273,0.66188,0.66284,0.66107
2020-02-20 17:00:00,0.66187,0.66183,0.66213,0.66135
2020-02-20 18:00:00,0.66181,0.66145,0.66206,0.66143
2020-02-20 19:00:00,0.66146,0.66142,0.66201,0.66141
2020-02-20 20:00:00,0.66142,0.66183,0.66186,0.66133
2020-02-20 21:00:00,0.66181,0.66171,0.66190,0.66129
2020-02-20 22:00:00,0.66178,0.66133,0.66189,0.66127
2020-02-20 23:00:00,0.66131,0.66122,0.66175,0.66120
2020-02-21 00:00:00,0.66123,0.66201,0.66245,0.66119
2020-02-21 01:00:00,0.66201,0.66119,0.66222,0.66106
2020-02-21 02:00:00,0.66119,0.65986,0.66121,0.65922
2020-02-21 03:00:00,0.65987,0.66033,0.66052,0.65985
2020-02-21 04:00:00,0.66033,0.66043,0.66046,0.65993
2020-02-21 05:00:00,0.66043,0.66010,0.66058,0.65987
2020-02-21 06:00:00,0.66009,0.66005,0.66043,0.65967
2020-02-21 07:00:00,0.66001,0.65929,0.66014,0.65901
2020-02-21 08:00:00,0.65928,0.66016,0.66023,0.65864
2020-02-21 09:00:00,0.66016,0.65933,0.66056,0.65912
2020-02-21 10:00:00,0.65934,0.65962,0.65975,0.65922
2020-02-21 11:00:00,0.65959,0.66014,0.66016,0.65930
2020-02-21 12:00:00,0.66015,0.66024,0.66071,0.65982
2020-02-21 13:00:00,0.66025,0.66057,0.66080,0.66002
2020-02-21 14:00:00,0.66057,0.66139,0.66179,0.65982
2020-02-21 15:00:00,0.66140,0.66321,0.66365,0.66139
2020-02-21 16:00:00,0.66321,0.66320,0.66394,0.66293
2020-02-21 17:00:00,0.66321,0.66309,0.66364,0.66293
2020-02-21 18:00:00,0.66309,0.66320,0.66332,0.66293
2020-02-21 19:00:00,0.66321,0.66314,0.66326,0.66288
2020-02-21 20:00:00,0.66314,0.66273,0.66323,0.66252
2020-02-21 21:00:00,0.66275,0.66291,0.66291,0.66235
2020-02-23 22:00:00,0.65874,0.65951,0.66086,0.65860
2020-02-23 23:00:00,0.65950,0.66064,0.66095,0.65950
2020-02-24 00:00:00,0.66064,0.66091,0.66201,0.66048
2020-02-24 01:00:00,0.66091,0.66106,0.66131,0.66007
2020-02-24 02:00:00,0.66104,0.66039,0.66146,0.66033
2020-02-24 03:00:00,0.66039,0.66082,0.66099,0.66002
2020-02-24 04:00:00,0.66081,0.66105,0.66112,0.66064
2020-02-24 05:00:00,0.66104,0.65978,0.66106,0.65978
2020-02-24 06:00:00,0.65978,0.65951,0.66031,0.65917
2020-02-24 07:00:00,0.65951,0.65947,0.65995,0.65895
2020-02-24 08:00:00,0.65945,0.65978,0.66002,0.65871
2020-02-24 09:00:00,0.65981,0.65938,0.66056,0.65886
2020-02-24 10:00:00,0.65940,0.65886,0.65970,0.65881
2020-02-24 11:00:00,0.65884,0.66043,0.66062,0.65883
2020-02-24 12:00:00,0.66043,0.66039,0.66062,0.66004
2020-02-24 13:00:00,0.66037,0.65962,0.66051,0.65950
2020-02-24 14:00:00,0.65961,0.66105,0.66132,0.65956
2020-02-24 15:00:00,0.66104,0.66175,0.66198,0.66090
2020-02-24 16:00:00,0.66175,0.66124,0.66192,0.66104
2020-02-24 17:00:00,0.66124,0.66188,0.66204,0.66110
2020-02-24 18:00:00,0.66187,0.66121,0.66190,0.66108
2020-02-24 19:00:00,0.66121,0.65982,0.66122,0.65972
2020-02-24 20:00:00,0.65982,0.66017,0.66048,0.65977
2020-02-24 21:00:00,0.66016,0.66081,0.66081,0.65998
2020-02-24 22:00:00,0.66082,0.66007,0.66085,0.66007
2020-02-24 23:00:00,0.66007,0.66112,0.66139,0.66007
2020-02-25 00:00:00,0.66112,0.66098,0.66182,0.66068
2020-02-25 01:00:00,0.66099,0.66167,0.66217,0.66082
2020-02-25 02:00:00,0.66168,0.66207,0.66231,0.66120
2020-02-25 03:00:00,0.66205,0.66209,0.66225,0.66148
2020-02-25 04:00:00,0.66209,0.66136,0.66229,0.66135
2020-02-25 05:00:00,0.66137,0.66109,0.66152,0.66087
2020-02-25 06:00:00,0.66111,0.66195,0.66199,0.66095
2020-02-25 07:00:00,0.66195,0.66095,0.66201,0.66087
2020-02-25 08:00:00,0.66096,0.66086,0.66185,0.66064
2020-02-25 09:00:00,0.66086,0.65972,0.66115,0.65962
2020-02-25 10:00:00,0.65966,0.66010,0.66030,0.65961
2020-02-25 11:00:00,0.66010,0.65976,0.66011,0.65932
2020-02-25 12:00:00,0.65976,0.65931,0.66023,0.65913
2020-02-25 13:00:00,0.65929,0.65896,0.65965,0.65881
2020-02-25 14:00:00,0.65896,0.65950,0.65963,0.65868
2020-02-25 15:00:00,0.65953,0.66058,0.66061,0.65923
2020-02-25 16:00:00,0.66058,0.65970,0.66087,0.65952
2020-02-25 17:00:00,0.65971,0.66045,0.66045,0.65971
2020-02-25 18:00:00,0.66043,0.66014,0.66053,0.65983
2020-02-25 19:00:00,0.66014,0.66006,0.66038,0.65967
2020-02-25 20:00:00,0.66007,0.65975,0.66031,0.65951
2020-02-25 21:00:00,0.65974,0.66037,0.66037,0.65973
2020-02-25 22:00:00,0.66037,0.66006,0.66037,0.65997
2020-02-25 23:00:00,0.66004,0.66057,0.66067,0.65962
2020-02-26 00:00:00,0.66056,0.65923,0.66057,0.65917
2020-02-26 01:00:00,0.65924,0.65931,0.65978,0.65885
2020-02-26 02:00:00,0.65931,0.66011,0.66075,0.65924
2020-02-26 03:00:00,0.66012,0.66023,0.66042,0.65981
2020-02-26 04:00:00,0.66023,0.65946,0.66026,0.65920
2020-02-26 05:00:00,0.65945,0.65902,0.65962,0.65897
2020-02-26 06:00:00,0.65903,0.65793,0.65905,0.65698
2020-02-26 07:00:00,0.65793,0.65756,0.65803,0.65734
2020-02-26 08:00:00,0.65755,0.65756,0.65808,0.65744
2020-02-26 09:00:00,0.65756,0.65758,0.65800,0.65716
2020-02-26 10:00:00,0.65759,0.65698,0.65803,0.65654
2020-02-26 11:00:00,0.65697,0.65686,0.65732,0.65663
2020-02-26 12:00:00,0.65685,0.65683,0.65765,0.65668
2020-02-26 13:00:00,0.65682,0.65642,0.65723,0.65621
2020-02-26 14:00:00,0.65643,0.65697,0.65783,0.65643
2020-02-26 15:00:00,0.65697,0.65551,0.65732,0.65529
2020-02-26 16:00:00,0.65549,0.65562,0.65630,0.65535
2020-02-26 17:00:00,0.65562,0.65545,0.65583,0.65525
2020-02-26 18:00:00,0.65546,0.65531,0.65562,0.65528
2020-02-26 19:00:00,0.65531,0.65572,0.65603,0.65525
2020-02-26 20:00:00,0.65568,0.65535,0.65587,0.65531
2020-02-26 21:00:00,0.65533,0.65458,0.65539,0.65432
2020-02-26 22:00:00,0.65458,0.65485,0.65504,0.65445
2020-02-26 23:00:00,0.65485,0.65477,0.65503,0.65442
2020-02-27 00:00:00,0.65479,0.65524,0.65562,0.65444
2020-02-27 01:00:00,0.65525,0.65486,0.65568,0.65457
2020-02-27 02:00:00,0.65487,0.65579,0.65611,0.65478
2020-02-27 03:00:00,0.65579,0.65582,0.65618,0.65559
2020-02-27 04:00:00,0.65582,0.65535,0.65584,0.65531
2020-02-27 05:00:00,0.65536,0.65546,0.65623,0.65527
2020-02-27 06:00:00,0.65546,0.65572,0.65583,0.65468
2020-02-27 07:00:00,0.65571,0.65634,0.65651,0.65543
2020-02-27 08:00:00,0.65634,0.65772,0.65780,0.65612
2020-02-27 09:00:00,0.65771,0.65723,0.65783,0.65694
2020-02-27 10:00:00,0.65725,0.65742,0.65814,0.65722
2020-02-27 11:00:00,0.65742,0.65745,0.65754,0.65669
2020-02-27 12:00:00,0.65745,0.65780,0.65818,0.65718
2020-02-27 13:00:00,0.65779,0.65769,0.65813,0.65743
2020-02-27 14:00:00,0.65769,0.65792,0.65847,0.65721
2020-02-27 15:00:00,0.65792,0.65766,0.65927,0.65749
2020-02-27 16:00:00,0.65765,0.65820,0.65863,0.65730
2020-02-27 17:00:00,0.65819,0.65822,0.65832,0.65762
2020-02-27 18:00:00,0.65822,0.65841,0.65863,0.65798
2020-02-27 19:00:00,0.65839,0.65842,0.65903,0.65818
2020-02-27 20:00:00,0.65840,0.65804,0.65859,0.65804
2020-02-27 21:00:00,0.65804,0.65707,0.65839,0.65684
2020-02-27 22:00:00,0.65721,0.65749,0.65755,0.65650
2020-02-27 23:00:00,0.65745,0.65808,0.65843,0.65744
2020-02-28 00:00:00,0.65808,0.65787,0.65859,0.65744
2020-02-28 01:00:00,0.65787,0.65600,0.65787,0.65570
2020-02-28 02:00:00,0.65600,0.65509,0.65651,0.65507
2020-02-28 03:00:00,0.65509,0.65366,0.65523,0.65289
2020-02-28 04:00:00,0.65367,0.65246,0.65392,0.65238
2020-02-28 05:00:00,0.65246,0.65233,0.65263,0.65165
2020-02-28 06:00:00,0.65235,0.65251,0.65254,0.65179
2020-02-28 07:00:00,0.65251,0.65300,0.65365,0.65250
2020-02-28 08:00:00,0.65296,0.65372,0.65462,0.65281
2020-02-28 09:00:00,0.65372,0.65281,0.65372,0.65255
2020-02-28 10:00:00,0.65281,0.65127,0.65308,0.65114
2020-02-28 11:00:00,0.65127,0.65006,0.65141,0.64986
2020-02-28 12:00:00,0.65006,0.65059,0.65096,0.64943
2020-02-28 13:00:00,0.65059,0.65032,0.65093,0.65023
2020-02-28 14:00:00,0.65033,0.65107,0.65121,0.64963
2020-02-28 15:00:00,0.65107,0.64580,0.65112,0.64345
2020-02-28 16:00:00,0.64581,0.64950,0.65043,0.64413
2020-02-28 17:00:00,0.64949,0.64907,0.64985,0.64851
2020-02-28 18:00:00,0.64907,0.64865,0.64920,0.64805
2020-02-28 19:00:00,0.64865,0.65223,0.65278,0.64782
2020-02-28 20:00:00,0.65224,0.65151,0.65337,0.65102
2020-02-28 21:00:00,0.65151,0.65122,0.65166,0.65031
2020-03-01 22:00:00,0.64703,0.64794,0.64911,0.64661
2020-03-01 23:00:00,0.64794,0.65138,0.65256,0.64794
